__imp_XGetGameRegion = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
lbl_821A7D80 = .rdata:0x821A7D80; // type:object size:0x4 align:4 data:float
lbl_821A7D84 = .rdata:0x821A7D84; // type:object size:0x4 align:4 data:float
lbl_821A7D88 = .rdata:0x821A7D88; // type:object size:0x4 align:4 data:float
lbl_821A7D8C = .rdata:0x821A7D8C; // type:object size:0x4 align:4 data:float
lbl_821A7D90 = .rdata:0x821A7D90; // type:object size:0x4 align:4 data:float
lbl_821A7D94 = .rdata:0x821A7D94; // type:object size:0x4 align:4 data:float
lbl_821A7D98 = .rdata:0x821A7D98; // type:object size:0x4 align:4 data:float
lbl_821A7D9C = .rdata:0x821A7D9C; // type:object size:0x10 data:byte
lbl_821A7DAC = .rdata:0x821A7DAC; // type:object size:0x2C data:wstring
lbl_821A7DD8 = .rdata:0x821A7DD8; // type:object size:0xC data:wstring
lbl_821A7DE4 = .rdata:0x821A7DE4; // type:object size:0x10
lbl_821A7DF4 = .rdata:0x821A7DF4; // type:object size:0x10
lbl_821A7E04 = .rdata:0x821A7E04; // type:object size:0x4
lbl_821A7E08 = .rdata:0x821A7E08; // type:object size:0xC
vftable_821A7E14 = .rdata:0x821A7E14; // type:object size:0x34 scope:global
lbl_821A7E58 = .rdata:0x821A7E58; // type:object size:0x8
lbl_821A7E60 = .rdata:0x821A7E60; // type:object size:0x70
lbl_821A7ED0 = .rdata:0x821A7ED0; // type:object size:0x100
lbl_821A7FD0 = .rdata:0x821A7FD0; // type:object size:0x8 align:8 data:double
lbl_821A7FD8 = .rdata:0x821A7FD8; // type:object size:0x80
lbl_821A8058 = .rdata:0x821A8058; // type:object size:0x20
lbl_821A8078 = .rdata:0x821A8078; // type:object size:0x50
lbl_821A80C8 = .rdata:0x821A80C8; // type:object size:0x80
lbl_821A8148 = .rdata:0x821A8148; // type:object size:0x38
lbl_821A8180 = .rdata:0x821A8180; // type:object size:0x80
lbl_821A8200 = .rdata:0x821A8200; // type:object size:0x98
lbl_821A8298 = .rdata:0x821A8298; // type:object size:0x98
lbl_821A8330 = .rdata:0x821A8330; // type:object size:0x68
lbl_821A8398 = .rdata:0x821A8398; // type:object size:0x80
lbl_821A8418 = .rdata:0x821A8418; // type:object size:0x210
lbl_821A8628 = .rdata:0x821A8628; // type:object size:0x1C
lbl_821A8644 = .rdata:0x821A8644; // type:object size:0x1C
lbl_821A8660 = .rdata:0x821A8660; // type:object size:0x1C
lbl_821A867C = .rdata:0x821A867C; // type:object size:0x1C
lbl_821A8698 = .rdata:0x821A8698; // type:object size:0x20
lbl_821A86B8 = .rdata:0x821A86B8; // type:object size:0x1C8
lbl_821A8880 = .rdata:0x821A8880; // type:object size:0x50
lbl_821A88D0 = .rdata:0x821A88D0; // type:object size:0x258
lbl_821A8B28 = .rdata:0x821A8B28; // type:object size:0x258
lbl_821A8D80 = .rdata:0x821A8D80; // type:object size:0x98
lbl_821A8E18 = .rdata:0x821A8E18; // type:object size:0x100
lbl_821A8F18 = .rdata:0x821A8F18; // type:object size:0x80
lbl_821A8F98 = .rdata:0x821A8F98; // type:object size:0x50
lbl_821A8FE8 = .rdata:0x821A8FE8; // type:object size:0x100
lbl_821A90E8 = .rdata:0x821A90E8; // type:object size:0x160
lbl_821A9248 = .rdata:0x821A9248; // type:object size:0x98
lbl_821A92E0 = .rdata:0x821A92E0; // type:object size:0x1C
lbl_821A92FC = .rdata:0x821A92FC; // type:object size:0x1C
lbl_821A9318 = .rdata:0x821A9318; // type:object size:0x50
lbl_821A9368 = .rdata:0x821A9368; // type:object size:0x1E0 data:4byte
lbl_821A9548 = .rdata:0x821A9548; // type:object size:0x98
lbl_821A95E0 = .rdata:0x821A95E0; // type:object size:0xC8
lbl_821A96A8 = .rdata:0x821A96A8; // type:object size:0x98
lbl_821A9740 = .rdata:0x821A9740; // type:object size:0x130
lbl_821A9870 = .rdata:0x821A9870; // type:object size:0x160
lbl_821A99D0 = .rdata:0x821A99D0; // type:object size:0x98
lbl_821A9A68 = .rdata:0x821A9A68; // type:object size:0x130
lbl_821A9B98 = .rdata:0x821A9B98; // type:object size:0x160
lbl_821A9CF8 = .rdata:0x821A9CF8; // type:object size:0x98
lbl_821A9D90 = .rdata:0x821A9D90; // type:object size:0x148
lbl_821A9ED8 = .rdata:0x821A9ED8; // type:object size:0x240
lbl_821AA118 = .rdata:0x821AA118; // type:object size:0x98
lbl_821AA1B0 = .rdata:0x821AA1B0; // type:object size:0x148
lbl_821AA2F8 = .rdata:0x821AA2F8; // type:object size:0x278
lbl_821AA570 = .rdata:0x821AA570; // type:object size:0x190
lbl_821AA700 = .rdata:0x821AA700; // type:object size:0x50
lbl_821AA750 = .rdata:0x821AA750; // type:object size:0xC8
lbl_821AA818 = .rdata:0x821AA818; // type:object size:0xC8
lbl_821AA8E0 = .rdata:0x821AA8E0; // type:object size:0x68
lbl_821AA948 = .rdata:0x821AA948; // type:object size:0xC8
lbl_821AAA10 = .rdata:0x821AAA10; // type:object size:0xC8
lbl_821AAAD8 = .rdata:0x821AAAD8; // type:object size:0x1C8
lbl_821AACA0 = .rdata:0x821AACA0; // type:object size:0x50
lbl_821AACF0 = .rdata:0x821AACF0; // type:object size:0x80
lbl_821AAD70 = .rdata:0x821AAD70; // type:object size:0x68
lbl_821AADD8 = .rdata:0x821AADD8; // type:object size:0x178
lbl_821AAF50 = .rdata:0x821AAF50; // type:object size:0x148
lbl_821AB098 = .rdata:0x821AB098; // type:object size:0x50
lbl_821AB0E8 = .rdata:0x821AB0E8; // type:object size:0xE8
lbl_821AB1D0 = .rdata:0x821AB1D0; // type:object size:0x80
lbl_821AB250 = .rdata:0x821AB250; // type:object size:0xC8
lbl_821AB318 = .rdata:0x821AB318; // type:object size:0x1E0
lbl_821AB4F8 = .rdata:0x821AB4F8; // type:object size:0x710
lbl_821ABC08 = .rdata:0x821ABC08; // type:object size:0x4 align:4 data:float
lbl_821ABC10 = .rdata:0x821ABC10; // type:object size:0x8 align:8 data:double
lbl_821ABC18 = .rdata:0x821ABC18; // type:object size:0x4 align:4 data:float
lbl_821ABC1C = .rdata:0x821ABC1C; // type:object size:0x4 align:4 data:float
lbl_821ABC20 = .rdata:0x821ABC20; // type:object size:0x8 align:8 data:double
lbl_821ABC28 = .rdata:0x821ABC28; // type:object size:0x1C
lbl_821ABC44 = .rdata:0x821ABC44; // type:object size:0x1C
lbl_821ABC60 = .rdata:0x821ABC60; // type:object size:0x40
lbl_821ABCA0 = .rdata:0x821ABCA0; // type:object size:0x8 align:8 data:double
lbl_821ABCA8 = .rdata:0x821ABCA8; // type:object size:0x1338
lbl_821ACFE0 = .rdata:0x821ACFE0; // type:object size:0x8
lbl_821ACFE8 = .rdata:0x821ACFE8; // type:object size:0x8
lbl_821ACFF0 = .rdata:0x821ACFF0; // type:object size:0x38
vftable_821AD028 = .rdata:0x821AD028; // type:object size:0x20 scope:global
vftable_821AD07C = .rdata:0x821AD07C; // type:object size:0x5C scope:global
lbl_821AD0F0 = .rdata:0x821AD0F0; // type:object size:0x38
lbl_821AD128 = .rdata:0x821AD128; // type:object size:0x1C
lbl_821AD144 = .rdata:0x821AD144; // type:object size:0xC
vftable_821AD150 = .rdata:0x821AD150; // type:object size:0x20 scope:global
lbl_821AD170 = .rdata:0x821AD170; // type:object size:0xC
vftable_821AD17C = .rdata:0x821AD17C; // type:object size:0x28 scope:global
lbl_821AD1A4 = .rdata:0x821AD1A4; // type:object size:0x2C
lbl_821AD1D0 = .rdata:0x821AD1D0; // type:object size:0x8
lbl_821AD1D8 = .rdata:0x821AD1D8; // type:object size:0x10
lbl_821AD1E8 = .rdata:0x821AD1E8; // type:object size:0x4 align:4 data:float
lbl_821AD1EC = .rdata:0x821AD1EC; // type:object size:0x4 align:4 data:float
lbl_821AD1F0 = .rdata:0x821AD1F0; // type:object size:0x8 align:8 data:double
lbl_821AD1F8 = .rdata:0x821AD1F8; // type:object size:0x8 align:8 data:double
lbl_821AD200 = .rdata:0x821AD200; // type:object size:0x8 align:8 data:double
lbl_821AD208 = .rdata:0x821AD208; // type:object size:0x8 align:8 data:double
lbl_821AD210 = .rdata:0x821AD210; // type:object size:0x8 align:8 data:double
lbl_821AD218 = .rdata:0x821AD218; // type:object size:0x8 align:8 data:double
lbl_821AD220 = .rdata:0x821AD220; // type:object size:0x8 align:8 data:double
lbl_821AD228 = .rdata:0x821AD228; // type:object size:0x8 align:4 data:float
lbl_821AD230 = .rdata:0x821AD230; // type:object size:0x84
lbl_821AD2B4 = .rdata:0x821AD2B4; // type:object size:0x4 align:4 data:float
lbl_821AD2B8 = .rdata:0x821AD2B8; // type:object size:0x8 align:4 data:float
lbl_821AD2C0 = .rdata:0x821AD2C0; // type:object size:0x1004
lbl_821AE2C4 = .rdata:0x821AE2C4; // type:object size:0x24
lbl_821AE2E8 = .rdata:0x821AE2E8; // type:object size:0x1004
lbl_821AF2EC = .rdata:0x821AF2EC; // type:object size:0x24
lbl_821AF310 = .rdata:0x821AF310; // type:object size:0x128
lbl_821AF438 = .rdata:0x821AF438; // type:object size:0x8 align:8 data:double
lbl_821AF440 = .rdata:0x821AF440; // type:object size:0x8 align:8 data:double
lbl_821AF448 = .rdata:0x821AF448; // type:object size:0x1C8
lbl_821AF610 = .rdata:0x821AF610; // type:object size:0x98
lbl_821AF6A8 = .rdata:0x821AF6A8; // type:object size:0x6D0
lbl_821AFD78 = .rdata:0x821AFD78; // type:object size:0x1640
lbl_821B13B8 = .rdata:0x821B13B8; // type:object size:0x6A0
lbl_821B1A58 = .rdata:0x821B1A58; // type:object size:0xFA8
lbl_821B2A00 = .rdata:0x821B2A00; // type:object size:0x9B8
lbl_821B33B8 = .rdata:0x821B33B8; // type:object size:0x8A0
lbl_821B3C58 = .rdata:0x821B3C58; // type:object size:0x120
lbl_821B3D78 = .rdata:0x821B3D78; // type:object size:0xF8
lbl_821B3E70 = .rdata:0x821B3E70; // type:object size:0x68 data:4byte
lbl_821B3ED8 = .rdata:0x821B3ED8; // type:object size:0x3B8
lbl_821B4290 = .rdata:0x821B4290; // type:object size:0x3B8
lbl_821B4648 = .rdata:0x821B4648; // type:object size:0x368
lbl_821B49B0 = .rdata:0x821B49B0; // type:object size:0x368
lbl_821B4D18 = .rdata:0x821B4D18; // type:object size:0xA70
lbl_821B5788 = .rdata:0x821B5788; // type:object size:0xA70
lbl_821B61F8 = .rdata:0x821B61F8; // type:object size:0x860
lbl_821B6A58 = .rdata:0x821B6A58; // type:object size:0x860
lbl_821B72B8 = .rdata:0x821B72B8; // type:object size:0x530
lbl_821B77E8 = .rdata:0x821B77E8; // type:object size:0x530
lbl_821B7D18 = .rdata:0x821B7D18; // type:object size:0x458
lbl_821B8170 = .rdata:0x821B8170; // type:object size:0xBE4
lbl_821B8D54 = .rdata:0x821B8D54; // type:object size:0x4 align:4 data:float
lbl_821B8D58 = .rdata:0x821B8D58; // type:object size:0x28 align:4 data:float
lbl_821B8D80 = .rdata:0x821B8D80; // type:object size:0x7 data:string
lbl_821B8D88 = .rdata:0x821B8D88; // type:object size:0x7 data:string
lbl_821B8D90 = .rdata:0x821B8D90; // type:object size:0x7 data:string
lbl_821B8D98 = .rdata:0x821B8D98; // type:object size:0x7 data:string
lbl_821B8DA0 = .rdata:0x821B8DA0; // type:object size:0x7 data:string
lbl_821B8DA8 = .rdata:0x821B8DA8; // type:object size:0xD data:string
lbl_821B8DB8 = .rdata:0x821B8DB8; // type:object size:0xE data:string
lbl_821B8DC8 = .rdata:0x821B8DC8; // type:object size:0xE data:string
lbl_821B8DD8 = .rdata:0x821B8DD8; // type:object size:0x8 align:8 data:double
lbl_821B8DE0 = .rdata:0x821B8DE0; // type:object size:0x110 align:4 data:float
lbl_821B8EF0 = .rdata:0x821B8EF0; // type:object size:0x4 align:4 data:float
lbl_821B8EF4 = .rdata:0x821B8EF4; // type:object size:0x4 align:4 data:float
lbl_821B8EF8 = .rdata:0x821B8EF8; // type:object size:0x961 align:4
lbl_821B9859 = .rdata:0x821B9859; // type:object size:0xB7B7
lbl_821C5010 = .rdata:0x821C5010; // type:object size:0x30
lbl_821C5040 = .rdata:0x821C5040; // type:object size:0x2C
vftable_821C506C = .rdata:0x821C506C; // type:object size:0x10 scope:global
lbl_821C50A4 = .rdata:0x821C50A4; // type:object size:0x8
lbl_821C50AC = .rdata:0x821C50AC; // type:object size:0x4 align:4 data:float
lbl_821C50B0 = .rdata:0x821C50B0; // type:object size:0x88 align:8 data:double
lbl_821C5138 = .rdata:0x821C5138; // type:object size:0x8 align:8 data:double
lbl_821C5140 = .rdata:0x821C5140; // type:object size:0x8 align:8 data:double
lbl_821C5148 = .rdata:0x821C5148; // type:object size:0x8 align:8 data:double
lbl_821C5150 = .rdata:0x821C5150; // type:object size:0x10
lbl_821C5160 = .rdata:0x821C5160; // type:object size:0x10
lbl_821C5170 = .rdata:0x821C5170; // type:object size:0x10
lbl_821C5180 = .rdata:0x821C5180; // type:object size:0x90 align:8 data:double
lbl_821C5210 = .rdata:0x821C5210; // type:object size:0x70
lbl_821C5280 = .rdata:0x821C5280; // type:object size:0x1D8
lbl_821C5458 = .rdata:0x821C5458; // type:object size:0x1E0
lbl_821C5638 = .rdata:0x821C5638; // type:object size:0x300
lbl_821C5938 = .rdata:0x821C5938; // type:object size:0x70 data:4byte
lbl_821C59A8 = .rdata:0x821C59A8; // type:object size:0xF0
lbl_821C5A98 = .rdata:0x821C5A98; // type:object size:0xF0
lbl_821C5B88 = .rdata:0x821C5B88; // type:object size:0x100
lbl_821C5C88 = .rdata:0x821C5C88; // type:object size:0x100
lbl_821C5D88 = .rdata:0x821C5D88; // type:object size:0x1E0
lbl_821C5F68 = .rdata:0x821C5F68; // type:object size:0x220
lbl_821C6188 = .rdata:0x821C6188; // type:object size:0x198
lbl_821C6320 = .rdata:0x821C6320; // type:object size:0x3B8
lbl_821C66D8 = .rdata:0x821C66D8; // type:object size:0x428
lbl_821C6B00 = .rdata:0x821C6B00; // type:object size:0x1E8
lbl_821C6CE8 = .rdata:0x821C6CE8; // type:object size:0x1E8
lbl_821C6ED0 = .rdata:0x821C6ED0; // type:object size:0x220
lbl_821C70F0 = .rdata:0x821C70F0; // type:object size:0x220
lbl_821C7310 = .rdata:0x821C7310; // type:object size:0x100
lbl_821C7410 = .rdata:0x821C7410; // type:object size:0x88
lbl_821C7498 = .rdata:0x821C7498; // type:object size:0x2C
lbl_821C74C4 = .rdata:0x821C74C4; // type:object size:0x2C
lbl_821C74F0 = .rdata:0x821C74F0; // type:object size:0x2C
lbl_821C751C = .rdata:0x821C751C; // type:object size:0x2C
lbl_821C7548 = .rdata:0x821C7548; // type:object size:0x2C
lbl_821C7574 = .rdata:0x821C7574; // type:object size:0x2C
lbl_821C75A0 = .rdata:0x821C75A0; // type:object size:0x30
lbl_821C75D0 = .rdata:0x821C75D0; // type:object size:0x2D8
lbl_821C78A8 = .rdata:0x821C78A8; // type:object size:0x8 data:4byte
lbl_821C78B0 = .rdata:0x821C78B0; // type:object size:0x8 data:4byte
lbl_821C78B8 = .rdata:0x821C78B8; // type:object size:0x4 data:4byte
lbl_821C78BC = .rdata:0x821C78BC; // type:object size:0xA data:string
lbl_821C78C8 = .rdata:0x821C78C8; // type:object size:0xA data:string
lbl_821C78D4 = .rdata:0x821C78D4; // type:object size:0xA data:string
lbl_821C78E0 = .rdata:0x821C78E0; // type:object size:0xA data:string
lbl_821C78EC = .rdata:0x821C78EC; // type:object size:0x9 data:string
lbl_821C78F8 = .rdata:0x821C78F8; // type:object size:0x9 data:string
lbl_821C7904 = .rdata:0x821C7904; // type:object size:0x44
lbl_821C7948 = .rdata:0x821C7948; // type:object size:0x4 align:4 data:float
lbl_821C794C = .rdata:0x821C794C; // type:object size:0x30
lbl_821C797C = .rdata:0x821C797C; // type:object size:0x8 data:string
lbl_821C7984 = .rdata:0x821C7984; // type:object size:0x17 data:string
lbl_821C799C = .rdata:0x821C799C; // type:object size:0x9 data:string
lbl_821C79A8 = .rdata:0x821C79A8; // type:object size:0x9 data:string
lbl_821C79B4 = .rdata:0x821C79B4; // type:object size:0x9 data:string
lbl_821C79C0 = .rdata:0x821C79C0; // type:object size:0xE data:string
lbl_821C79D0 = .rdata:0x821C79D0; // type:object size:0x8 data:string
lbl_821C79D8 = .rdata:0x821C79D8; // type:object size:0xA data:string
lbl_821C79E4 = .rdata:0x821C79E4; // type:object size:0xA data:string
lbl_821C79F0 = .rdata:0x821C79F0; // type:object size:0xA data:string
lbl_821C79FC = .rdata:0x821C79FC; // type:object size:0xA data:string
lbl_821C7A08 = .rdata:0x821C7A08; // type:object size:0xA data:string
lbl_821C7A14 = .rdata:0x821C7A14; // type:object size:0xA data:string
lbl_821C7A20 = .rdata:0x821C7A20; // type:object size:0xA data:string
lbl_821C7A2C = .rdata:0x821C7A2C; // type:object size:0xA data:string
lbl_821C7A38 = .rdata:0x821C7A38; // type:object size:0xA data:string
lbl_821C7A44 = .rdata:0x821C7A44; // type:object size:0xA data:string
lbl_821C7A50 = .rdata:0x821C7A50; // type:object size:0xA data:string
lbl_821C7A5C = .rdata:0x821C7A5C; // type:object size:0xA data:string
lbl_821C7A68 = .rdata:0x821C7A68; // type:object size:0xA data:string
lbl_821C7A74 = .rdata:0x821C7A74; // type:object size:0xA data:string
lbl_821C7A80 = .rdata:0x821C7A80; // type:object size:0xA data:string
lbl_821C7A90 = .rdata:0x821C7A90; // type:object size:0x60
lbl_821C7AF0 = .rdata:0x821C7AF0; // type:object size:0x50
jumptable_821C7B40 = .rdata:0x821C7B40; // type:object size:0x20 scope:global
lbl_821C7B60 = .rdata:0x821C7B60; // type:object size:0x19 data:string
lbl_821C7B7C = .rdata:0x821C7B7C; // type:object size:0xA data:string
lbl_821C7B88 = .rdata:0x821C7B88; // type:object size:0x7 data:string
lbl_821C7B90 = .rdata:0x821C7B90; // type:object size:0x6 data:string
lbl_821C7B98 = .rdata:0x821C7B98; // type:object size:0x5 data:string
lbl_821C7BA0 = .rdata:0x821C7BA0; // type:object size:0x5 data:string
lbl_821C7BA8 = .rdata:0x821C7BA8; // type:object size:0xE data:string
lbl_821C7BB8 = .rdata:0x821C7BB8; // type:object size:0xD data:string
lbl_821C7BC8 = .rdata:0x821C7BC8; // type:object size:0xE data:string
lbl_821C7BD8 = .rdata:0x821C7BD8; // type:object size:0x4 data:string
lbl_821C7BDC = .rdata:0x821C7BDC; // type:object size:0x4 data:string
lbl_821C7BE0 = .rdata:0x821C7BE0; // type:object size:0x3 data:string
lbl_821C7BE4 = .rdata:0x821C7BE4; // type:object size:0x4 data:string
lbl_821C7BE8 = .rdata:0x821C7BE8; // type:object size:0x5 data:string
lbl_821C7BF0 = .rdata:0x821C7BF0; // type:object size:0x8 data:string
lbl_821C7BF8 = .rdata:0x821C7BF8; // type:object size:0x4
lbl_821C7BFC = .rdata:0x821C7BFC; // type:object size:0xA data:string
lbl_821C7C08 = .rdata:0x821C7C08; // type:object size:0x8 data:string
lbl_821C7C10 = .rdata:0x821C7C10; // type:object size:0x6 data:string
lbl_821C7C18 = .rdata:0x821C7C18; // type:object size:0x11 data:string
lbl_821C7C2C = .rdata:0x821C7C2C; // type:object size:0xD data:string
lbl_821C7C3C = .rdata:0x821C7C3C; // type:object size:0xA data:string
lbl_821C7C48 = .rdata:0x821C7C48; // type:object size:0xA data:string
lbl_821C7C54 = .rdata:0x821C7C54; // type:object size:0xE data:string
lbl_821C7C64 = .rdata:0x821C7C64; // type:object size:0xA data:string
lbl_821C7C70 = .rdata:0x821C7C70; // type:object size:0xD data:string
lbl_821C7C80 = .rdata:0x821C7C80; // type:object size:0xE data:string
lbl_821C7C90 = .rdata:0x821C7C90; // type:object size:0x13 data:string
lbl_821C7CA4 = .rdata:0x821C7CA4; // type:object size:0x7 data:string
lbl_821C7CAC = .rdata:0x821C7CAC; // type:object size:0x1D data:string
lbl_821C7CCC = .rdata:0x821C7CCC; // type:object size:0xD data:string
lbl_821C7CDC = .rdata:0x821C7CDC; // type:object size:0xD data:string
lbl_821C7CEC = .rdata:0x821C7CEC; // type:object size:0xD data:string
lbl_821C7CFC = .rdata:0x821C7CFC; // type:object size:0xD data:string
lbl_821C7D0C = .rdata:0x821C7D0C; // type:object size:0x7 data:string
lbl_821C7D14 = .rdata:0x821C7D14; // type:object size:0x1A data:string
lbl_821C7D30 = .rdata:0x821C7D30; // type:object size:0x16 data:string
lbl_821C7D48 = .rdata:0x821C7D48; // type:object size:0x4 data:string
lbl_821C7D4C = .rdata:0x821C7D4C; // type:object size:0x11 data:string
lbl_821C7D60 = .rdata:0x821C7D60; // type:object size:0x6 data:string
lbl_821C7D68 = .rdata:0x821C7D68; // type:object size:0x12 data:string
lbl_821C7D7C = .rdata:0x821C7D7C; // type:object size:0xC data:string
lbl_821C7D88 = .rdata:0x821C7D88; // type:object size:0x6 data:string
lbl_821C7D90 = .rdata:0x821C7D90; // type:object size:0x5 data:string
lbl_821C7D98 = .rdata:0x821C7D98; // type:object size:0x8 data:string
lbl_821C7DA0 = .rdata:0x821C7DA0; // type:object size:0x24 data:string
lbl_821C7DC4 = .rdata:0x821C7DC4; // type:object size:0x18 data:string
lbl_821C7DDC = .rdata:0x821C7DDC; // type:object size:0xC data:4byte
lbl_821C7DE8 = .rdata:0x821C7DE8; // type:object size:0x4 data:4byte
lbl_821C7DEC = .rdata:0x821C7DEC; // type:object size:0x44
lbl_821C7E30 = .rdata:0x821C7E30; // type:object size:0x8 align:8 data:double
lbl_821C7E38 = .rdata:0x821C7E38; // type:object size:0x8 align:8 data:double
lbl_821C7E40 = .rdata:0x821C7E40; // type:object size:0x28
lbl_821C7E68 = .rdata:0x821C7E68; // type:object size:0x8 align:8 data:double
lbl_821C7E70 = .rdata:0x821C7E70; // type:object size:0x38
lbl_821C7EA8 = .rdata:0x821C7EA8; // type:object size:0x28 data:2byte
lbl_821C7ED0 = .rdata:0x821C7ED0; // type:object size:0x248 align:4 data:float
lbl_821C8118 = .rdata:0x821C8118; // type:object size:0x8 align:4 data:float
lbl_821C8120 = .rdata:0x821C8120; // type:object size:0x120
lbl_821C8240 = .rdata:0x821C8240; // type:object size:0x44
lbl_821C8284 = .rdata:0x821C8284; // type:object size:0x4 align:4 data:float
lbl_821C8288 = .rdata:0x821C8288; // type:object size:0x4 align:4 data:float
lbl_821C828C = .rdata:0x821C828C; // type:object size:0x4 align:4 data:float
lbl_821C8290 = .rdata:0x821C8290; // type:object size:0x10
lbl_821C82A0 = .rdata:0x821C82A0; // type:object size:0x60
lbl_821C8300 = .rdata:0x821C8300; // type:object size:0x10
lbl_821C8310 = .rdata:0x821C8310; // type:object size:0x20
lbl_821C8330 = .rdata:0x821C8330; // type:object size:0x30
lbl_821C8360 = .rdata:0x821C8360; // type:object size:0x40
lbl_821C83A0 = .rdata:0x821C83A0; // type:object size:0x50
lbl_821C83F0 = .rdata:0x821C83F0; // type:object size:0x10
lbl_821C8400 = .rdata:0x821C8400; // type:object size:0x20
lbl_821C8420 = .rdata:0x821C8420; // type:object size:0x30
lbl_821C8450 = .rdata:0x821C8450; // type:object size:0x40
lbl_821C8490 = .rdata:0x821C8490; // type:object size:0x50
lbl_821C84E0 = .rdata:0x821C84E0; // type:object size:0x100
lbl_821C85E0 = .rdata:0x821C85E0; // type:object size:0x100
lbl_821C86E0 = .rdata:0x821C86E0; // type:object size:0x100
lbl_821C87E0 = .rdata:0x821C87E0; // type:object size:0x100
lbl_821C88E0 = .rdata:0x821C88E0; // type:object size:0x4C
lbl_821C892C = .rdata:0x821C892C; // type:object size:0x2C
lbl_821C8958 = .rdata:0x821C8958; // type:object size:0x100
lbl_821C8A58 = .rdata:0x821C8A58; // type:object size:0x100
lbl_821C8B58 = .rdata:0x821C8B58; // type:object size:0x100
lbl_821C8C58 = .rdata:0x821C8C58; // type:object size:0x120
lbl_821C8D78 = .rdata:0x821C8D78; // type:object size:0x100
lbl_821C8E78 = .rdata:0x821C8E78; // type:object size:0x100
lbl_821C8F78 = .rdata:0x821C8F78; // type:object size:0x80
lbl_821C8FF8 = .rdata:0x821C8FF8; // type:object size:0x80
lbl_821C9078 = .rdata:0x821C9078; // type:object size:0x58
lbl_821C90D0 = .rdata:0x821C90D0; // type:object size:0x100
lbl_821C91D0 = .rdata:0x821C91D0; // type:object size:0x100
lbl_821C92D0 = .rdata:0x821C92D0; // type:object size:0x40
lbl_821C9310 = .rdata:0x821C9310; // type:object size:0x40
lbl_821C9350 = .rdata:0x821C9350; // type:object size:0x58
lbl_821C93A8 = .rdata:0x821C93A8; // type:object size:0x100
lbl_821C94A8 = .rdata:0x821C94A8; // type:object size:0x100
lbl_821C95A8 = .rdata:0x821C95A8; // type:object size:0x20
lbl_821C95C8 = .rdata:0x821C95C8; // type:object size:0x20
lbl_821C95E8 = .rdata:0x821C95E8; // type:object size:0x50
lbl_821C9638 = .rdata:0x821C9638; // type:object size:0x100
lbl_821C9738 = .rdata:0x821C9738; // type:object size:0x100
lbl_821C9838 = .rdata:0x821C9838; // type:object size:0x8
lbl_821C9840 = .rdata:0x821C9840; // type:object size:0x8
lbl_821C9848 = .rdata:0x821C9848; // type:object size:0x4 align:4 data:float
lbl_821C984C = .rdata:0x821C984C; // type:object size:0x4 align:4 data:float
lbl_821C9850 = .rdata:0x821C9850; // type:object size:0x100 align:4 data:float
lbl_821C9950 = .rdata:0x821C9950; // type:object size:0x4 align:4 data:float
lbl_821C9958 = .rdata:0x821C9958; // type:object size:0x8 align:8 data:double
lbl_821C9960 = .rdata:0x821C9960; // type:object size:0x20
lbl_821C9980 = .rdata:0x821C9980; // type:object size:0x4 align:4 data:float
lbl_821C9984 = .rdata:0x821C9984; // type:object size:0x4 align:4 data:float
lbl_821C9988 = .rdata:0x821C9988; // type:object size:0x38 align:4 data:float
lbl_821C99C0 = .rdata:0x821C99C0; // type:object size:0x15C align:4 data:float
lbl_821C9B1C = .rdata:0x821C9B1C; // type:object size:0x9C align:4 data:float
lbl_821C9BB8 = .rdata:0x821C9BB8; // type:object size:0x4 align:4 data:float
lbl_821C9BBC = .rdata:0x821C9BBC; // type:object size:0x4 align:4 data:float
lbl_821C9BC0 = .rdata:0x821C9BC0; // type:object size:0x4 align:4 data:float
lbl_821C9BC4 = .rdata:0x821C9BC4; // type:object size:0x4 align:4 data:float
lbl_821C9BC8 = .rdata:0x821C9BC8; // type:object size:0x4 align:4 data:float
lbl_821C9BCC = .rdata:0x821C9BCC; // type:object size:0x4 align:4 data:float
lbl_821C9BD0 = .rdata:0x821C9BD0; // type:object size:0x4 align:4 data:float
lbl_821C9BD4 = .rdata:0x821C9BD4; // type:object size:0x4 align:4 data:float
lbl_821C9BD8 = .rdata:0x821C9BD8; // type:object size:0x4 align:4 data:float
lbl_821C9BDC = .rdata:0x821C9BDC; // type:object size:0x4 align:4 data:float
lbl_821C9BE0 = .rdata:0x821C9BE0; // type:object size:0x4 align:4 data:float
lbl_821C9BE4 = .rdata:0x821C9BE4; // type:object size:0x4 align:4 data:float
lbl_821C9BE8 = .rdata:0x821C9BE8; // type:object size:0x4 align:4 data:float
lbl_821C9BEC = .rdata:0x821C9BEC; // type:object size:0x4 align:4 data:float
lbl_821C9BF0 = .rdata:0x821C9BF0; // type:object size:0x4 align:4 data:float
lbl_821C9BF4 = .rdata:0x821C9BF4; // type:object size:0x4 align:4 data:float
lbl_821C9BF8 = .rdata:0x821C9BF8; // type:object size:0x4 align:4 data:float
lbl_821C9BFC = .rdata:0x821C9BFC; // type:object size:0x4 align:4 data:float
lbl_821C9C00 = .rdata:0x821C9C00; // type:object size:0x10
lbl_821C9C10 = .rdata:0x821C9C10; // type:object size:0x8 align:4 data:float
